"Document 1","Document 2",Similarity,Words1,Words2
2035,110,0.077259963315728,absolut,adher
"uk-news  Opinion ","world  Opinion ",,abus,admit
,,,activ,airport
,,,acut,alexi
,,,address,alli
,,,adher,american
,,,administr,amsterdam
,,,adult,annoi
,,,affirm,antiestablish
,,,african,anxieti
,,,alcohol,anybodi
,,,america,arrang
,,,american,arrog
,,,analyst,asia
,,,apparatu,author
,,,appear,authoritarian
,,,area,autocraci
,,,author,autocrat
,,,autumn,barbarian
,,,bad,bard
,,,balanc,battl
,,,bale,belong
,,,base,best
,,,beat,better
,,,begin,bloodi
,,,bereft,book
,,,beset,border
,,,better,brand
,,,biggest,brotherhood
,,,billion,bureaucrat
,,,bitter,burn
,,,bluecollar,buruma
,,,brexit,busi
,,,britain,call
,,,british,came
,,,busi,care
,,,care,cater
,,,cast,caus
,,,catalogu,centuri
,,,chancellor,chairman
,,,chang,champion
,,,chosen,chanc
,,,citizen,charisma
,,,clark,charismat
,,,click,chauvin
,,,clinton,china
,,,close,chines
,,,collaps,choos
,,,colleg,chosen
,,,comment,christian
,,,common,citi
,,,commun,claim
,,,compens,click
,,,compil,clinton
,,,consist,coincid
,,,continu,colleg
,,,control,comfort
,,,convinc,comment
,,,countri,common
,,,countylevel,commun
,,,cours,confucian
,,,creat,contribut
,,,creation,corrupt
,,,crisi,countri
,,,critic,crave
,,,current,credibl
,,,cut,critic
,,,danni,cult
,,,darker,damn
,,,data,danger
,,,death,death
,,,debat,debat
,,,decad,decad
,,,declin,declin
,,,deficit,deepli
,,,degre,defer
,,,deindustrisalis,degener
,,,dem,deiti
,,,deni,demagogu
,,,depth,democraci
,,,destruct,democrat
,,,diabet,deserv
,,,die,desir
,,,dispel,develop
,,,disproportion,dictat
,,,distract,didnt
,,,doesnt,diminish
,,,donald,dirti
,,,dorl,disappear
,,,drink,doe
,,,drug,doesnt
,,,dysfunct,domin
,,,earli,donald
,,,earlier,drawn
,,,econom,dream
,,,economi,earth
,,,economist,east
,,,educ,ecstat
,,,effect,educ
,,,elderli,elect
,,,employ,elit
,,,energi,elitist
,,,entir,end
,,,envelop,especi
,,,epidem,europ
,,,especi,european
,,,european,experi
,,,evalu,expert
,,,exampl,expertis
,,,exercis,explain
,,,expect,fail
,,,experi,faith
,,,explain,fallen
,,,explan,far
,,,fall,farright
,,,fallen,father
,,,faster,fear
,,,fastgrow,figur
,,,felt,find
,,,fewer,forc
,,,figur,form
,,,firm,forthcom
,,,fissipar,franc
,,,forgiven,freedom
,,,foundat,futur
,,,fraction,gather
,,,friend,geert
,,,fulltim,glad
,,,futil,gloriou
,,,futur,god
,,,gain,gogh
,,,gather,good
,,,gave,govern
,,,gener,grab
,,,georg,great
,,,get,guidelin
,,,glad,halfheart
,,,good,hand
,,,govern,happen
,,,greater,happi
,,,greg,har
,,,grim,hilari
,,,group,hindu
,,,grow,hitler
,,,guidelin,hope
,,,happi,hors
,,,hard,human
,,,head,hungari
,,,health,ian
,,,heavi,illiber
,,,high,imag
,,,higher,immedi
,,,highest,import
,,,hillari,includ
,,,hispan,india
,,,homecar,infidel
,,,hope,influenc
,,,hospit,inher
,,,hous,insidi
,,,ill,institut
,,,illhealth,interest
,,,imagin,intervent
,,,immigr,iraq
,,,imperi,irrelev
,,,import,januari
,,,increas,jfk
,,,incred,jinp
,,,index,join
,,,indic,just
,,,indulg,kept
,,,industrialis,kind
,,,inequ,kingdom
,,,innov,know
,,,insist,lack
,,,institut,larg
,,,intellectu,larger
,,,irrecover,leader
,,,job,leadership
,,,join,let
,,,jump,liber
,,,june,life
,,,keep,like
,,,knew,limit
,,,know,link
,,,labour,littl
,,,lack,live
,,,larg,loath
,,,late,long
,,,lead,longer
,,,leadership,look
,,,leagu,lose
,,,leftbehind,major
,,,let,make
,,,level,man
,,,lib,manag
,,,life,mantl
,,,like,mao
,,,link,marin
,,,littl,marri
,,,live,mass
,,,local,materi
,,,london,member
,,,long,mess
,,,loss,middl
,,,lost,minor
,,,lower,misguid
,,,lowest,modern
,,,mad,modi
,,,mai,moral
,,,major,murder
,,,make,narendra
,,,march,nation
,,,margin,nato
,,,marginalis,natur
,,,meal,need
,,,mean,netherland
,,,media,new
,,,metric,nice
,,,michigan,nonetheless
,,,middl,noxiou
,,,midst,number
,,,million,observ
,,,mistyei,offer
,,,mitt,old
,,,monei,oneman
,,,month,opinion
,,,narrow,opposit
,,,nation,order
,,,need,organis
,,,noncolleg,orthodoxi
,,,nonuk,pai
,,,northeast,parallel
,,,number,parti
,,,obes,particip
,,,offer,patriarch
,,,offic,peac
,,,old,pen
,,,older,peopl
,,,opinion,peripher
,,,order,plai
,,,osborn,poland
,,,over,polici
,,,overlaid,polit
,,,oxford,populist
,,,pamper,possibl
,,,part,post
,,,parti,postwar
,,,particip,power
,,,particular,present
,,,past,presid
,,,peacetim,pretend
,,,pennsylvanian,preview
,,,pension,privileg
,,,period,problem
,,,petrol,professor
,,,physic,project
,,,point,promis
,,,polici,protect
,,,polit,provid
,,,poor,provinci
,,,popul,purg
,,,possibl,push
,,,post,pussi
,,,power,putin
,,,predecessor,quit
,,,presid,rage
,,,preval,ralli
,,,preview,realli
,,,problem,reason
,,,product,reassur
,,,professor,refer
,,,programm,reli
,,,promis,relic
,,,provid,religi
,,,provis,religion
,,,public,report
,,,purpos,repres
,,,purposeless,respect
,,,quintupl,rest
,,,quo,revers
,,,rais,ride
,,,rate,right
,,,real,rightw
,,,reason,rise
,,,record,role
,,,redirect,rule
,,,reduct,ruler
,,,regular,run
,,,rel,russia
,,,relegitimis,russian
,,,remain,safeti
,,,remark,salvat
,,,remind,saviour
,,,report,secular
,,,requir,seek
,,,resid,sens
,,,resourc,separ
,,,respect,shadi
,,,respons,shirt
,,,revers,show
,,,revitalis,sinner
,,,right,societi
,,,rise,solac
,,,risen,solut
,,,rollback,soon
,,,romnei,soulless
,,,root,sourc
,,,rose,soviet
,,,ruinou,spot
,,,run,stake
,,,satisfact,stalin
,,,school,state
,,,secretari,strang
,,,selfdestruct,stress
,,,selfharm,strongman
,,,selfreport,strongmen
,,,sens,struck
,,,servic,studi
,,,shoulder,substitut
,,,slightli,success
,,,social,sunk
,,,sole,sure
,,,southeast,syria
,,,sovereign,tandem
,,,spatial,technocrat
,,,spend,tendenc
,,,spent,test
,,,spot,thank
,,,spread,theo
,,,squeez,thing
,,,sstyle,think
,,,stai,thrive
,,,stake,time
,,,start,tocquevil
,,,statement,toler
,,,station,tradit
,,,statist,treat
,,,statu,true
,,,steadi,trump
,,,stimul,trust
,,,stop,tycoon
,,,strongli,typic
,,,structur,unfair
,,,stun,union
,,,subsist,unless
,,,success,unlik
,,,suffer,unpopular
,,,suicid,unstopp
,,,supermarket,upset
,,,support,usual
,,,surpris,utopian
,,,survei,valu
,,,tabl,van
,,,take,varieti
,,,taken,vladimir
,,,tax,wane
,,,taxat,want
,,,term,wave
,,,thank,wax
,,,theresa,wed
,,,think,wellmean
,,,took,wellthoughtout
,,,tori,west
,,,trump,western
,,,understand,wilderss
,,,unhappi,wise
,,,univers,woman
,,,unpreced,word
,,,unreport,work
,,,urgenc,world
,,,valu,worship
,,,victori,worst
,,,virtual,york
,,,vision,your
,,,visit,youv
,,,vote,
,,,voter
,,,wage
,,,washington
,,,wast
,,,weaken
,,,wed
,,,wellb
,,,western
,,,wheel
,,,white
,,,wider
,,,widespread
,,,wildli
,,,willing
,,,wisconsin
,,,work
,,,workingclass
,,,world
,,,wryli
,,,year
,,,younger
,,,your
,,,youv
,,,
