docID,"life and style","life and style",film,film,"life and style","life and style","life and style","television & radio",film,"life and style","television & radio",film,technology,"life and style","television & radio",technology,technology,"life and style","life and style","life and style",film,"life and style","television & radio",technology,film,film,film,"television & radio",technology,"television & radio","television & radio","life and style","life and style",film,"life and style","life and style","television & radio","life and style","life and style",technology,"life and style",film,"life and style",technology,"television & radio",technology,technology,"life and style",technology,"television & radio",film,film,film,technology,"life and style",film,"life and style","television & radio"
"life and style",0.0067588657569639,0.051848346811575,0.032990063328387,0.023237816741249,0.03735696362628,0.025546751683615,0.00088128517012262,0.0059875560657789,0.058447834536781,0.020638997900125,0.0061117937640279,0.012246080613841,0.016007440342579,0.027575116990307,0.016856088330924,0.010576901082144,0.0068883963041632,0.014865430442918,0.03606538238765,0.012062385846882,0.014862722002582,0.012359450018857,0.027418407851735,0.0047900541438261,0.0071998066687342,0.031377044242467,0.02698915411226,0.029521870081676,0.022954720881176,0.030252659949759,0.038859609455852,0.032365512411799,0.014946617597555,0.030885914870825,0.014272838457534,0.016690223429268,0.029439168895755,1,0.039147635165336,0.010391062302429,0.03121625048363,0.0085688000029865,0.030090342836547,0.034282173910901,0.023383308562299,0.023563578831625,0.0085726189706773,0.023477647632305,0.019075254038454,0.01751854037734,0.039427488958793,0.0053084438687092,0.022106911165015,0.042855240946152,0.024764402115643,0.024833828685339,0.022882564657855,0.020609330882471
"life and style",0.013984024760879,0.023659897141008,0.010807525016738,0.037508295548471,0.036462181116403,0.0282681872873,0.0059906463166296,0.026861706351377,0.087738280530633,0.029284228122474,0.032364100377978,0.021904841958227,0.030862348911579,0.034883482917325,0.010569354991757,0.024217481848997,0.019297487450171,0.030028418427648,0.052752756418253,0.013108733573035,0.032425897356391,0.023634285106588,0.076106526551774,0.0011238710477557,0.015476619693231,0.027218553874664,0.038739680107623,0.033117486291809,0.040821760344211,0.022056376194823,0.029254240485962,0.0394600652736,0.024991907377037,0.034903956282162,0.026443395356792,0.014394982859689,0.090680963579627,0.039147635165336,1,0.018728326879635,0.039664092155343,0.010444856246752,0.019070159878727,0.020558644555549,0.044784924501251,0.015351929526253,0.0057522569207284,0.017458143262306,0.023130042430544,0.042169416795026,0.044272077088845,0.0055686539594314,0.045165123538641,0.052628388160296,0.023015887103584,0.027510073764369,0.029639895900831,0.036108164167166
technology,0.012848626210429,0.056239808187514,0.0092853721454476,0.01551676341776,0.01522450790026,0.049980182344598,0.003590424893783,0.010135519216208,0.031395847614068,0.029809919461481,0.0075216965087246,0.020481417582412,0.053950728698602,0.023995607376912,0.0186099187995,0.016957532232296,0.040015158262101,0.0097571776287174,0.01566887428588,0.049536408250959,0.050956707160812,0.032090164446831,0.021569128381314,0.0064549845479209,0.010102865407944,0.017149858151873,0.016910848890561,0.046456537820901,0.034655837645268,0.016827348312817,0.022424702111816,0.014120557290479,0.016125648620705,0.017811366247793,0.019815618340276,0.014012061706249,0.025194927287986,0.010391062302429,0.018728326879635,1,0.034751505108707,0.00076603904315886,0.0095039041936971,0.0075980819329141,0.039958875373746,0.029478231738564,0.03859428215382,0.011780035761401,0.027164719999648,0.021613950257536,0.030791512095806,0.00293332899326,0.024959369571536,0.03547295370547,0.029729123943847,0.013326563064329,0.012017545585408,0.014665699750295
"life and style",0.019675966277967,0.02297981485947,0.039843412120309,0.030854305030419,0.044847585808787,0.068536197993504,0.0041167245747433,0.023296064608633,0.095834933874307,0.08048526438554,0.026976467348315,0.029114219765691,0.032123082817495,0.051980430239573,0.028602052022754,0.023086259916668,0.042086776797903,0.022320590561993,0.10677852402263,0.041768476641217,0.02510534784236,0.060044728893281,0.056304203507337,0.012076873849417,0.017884859979918,0.029271123216398,0.048857110999905,0.052065419483982,0.023230483036208,0.029898117021022,0.029440350806015,0.035793231410052,0.027896179945477,0.040260120879744,0.055477278837062,0.023290559321801,0.041997842410042,0.03121625048363,0.039664092155343,0.034751505108707,1,0.0055896633859333,0.027486105721726,0.024647283228509,0.038401079280531,0.037484395025216,0.025732807610759,0.032185244209409,0.030797041525131,0.02950186420131,0.039781835496401,0.0073740498222251,0.035969789444614,0.04311053852996,0.025430188268099,0.038955260136843,0.039677931419124,0.041349658008208
film,0.0087089909082769,0.0074650305135962,0.060457985455675,0.010868537893325,0.012073513596762,0.022629539071443,0,0.0027227621052739,0.10616921078967,0.013683490916211,0.0050461350685251,0.055495982738885,0.011275681723642,0.041504482205062,0.0086005009983086,0.0040227528944094,0.0056202945599938,0.0067074563217744,0.011457353453661,0.0062115778458019,0.04257257448237,0.011382394773736,0.038670611897018,0.0017095793245472,0.039811016999506,0.034282592943761,0.028046181696174,0.037741019883171,0.0039703295156487,0.025262950775058,0.016771634282468,0.0077202113360727,0.0060150817145961,0.018453206765975,0.014565749625686,0.0038131895591325,0.018160677602165,0.0085688000029865,0.010444856246752,0.00076603904315886,0.0055896633859333,1,0.0076896915381187,0.0085312773941067,0.017864378481688,0.01243355319013,0.0061786998930946,0.0087786684705001,0.0050000635078417,0.036191393858842,0.049450300796825,0.11698523610704,0.040575683954794,0.030736944323972,0.018712541399059,0.022920649556117,0.0029363463135547,0.0306655675729
"life and style",0.016029561944627,0.011808494919719,0.018488523897712,0.01284955336999,0.023121749535052,0.012350530086365,0.0016199728863289,0.0078081163699914,0.025258063383865,0.024988904337142,0.016116460201032,0.0088625618145323,0.012102795678593,0.031333669694578,0.029339012558579,0.016304396211959,0.016169363124738,0.014721128584546,0.01485636606958,0.017563746423075,0.0079585912772776,0.01592865909713,0.017049649668578,0.008829023033386,0.01844962894963,0.0099628417502662,0.018498854033993,0.023673772914298,0.014357656872579,0.017595453728444,0.011048679398743,0.015246599398096,0.011530357533448,0.023679004661207,0.026517648103766,0.010853870315165,0.02014323734526,0.030090342836547,0.019070159878727,0.0095039041936971,0.027486105721726,0.0076896915381187,1,0.019074849644502,0.019602617916482,0.016754956258049,0.0095535779012257,0.019837745012294,0.0068595069457322,0.010936830619628,0.020809096056777,0.0070593073725391,0.017219564260055,0.015945722183896,0.024634342321863,0.0088485357261913,0.017236118052144,0.022326270132979
technology,0.037470500445997,0.032368809106975,0.025592495286968,0.010842269846561,0.024098714925061,0.019685914575756,0.0056690244899635,0.013181831847918,0.036593097030163,0.017306326039223,0.015328954775778,0.019187239995539,0.012304618818703,0.015749112757783,0.02441296727726,0.016066094972752,0.013314632069755,0.012537027243606,0.03715038082488,0.031076143865632,0.013389499392882,0.021707481926,0.029798304435594,0.003032023034378,0.010072946252145,0.013551208654947,0.021503808835755,0.033485674257219,0.01808663019766,0.016361465429328,0.010411084724101,0.0060986035019718,0.01029334454057,0.036117313254084,0.014173934002722,0.018456065877958,0.025750135941511,0.034282173910901,0.020558644555549,0.0075980819329141,0.024647283228509,0.0085312773941067,0.019074849644502,1,0.036243437149856,0.021193875264021,0.012018334825151,0.012942247427365,0.02106161466738,0.022189570629726,0.030105035506565,0.0037297648225414,0.028446901290912,0.027576496897135,0.010022644610545,0.0096639691436223,0.010564052019304,0.020441773205165
"television & radio",0.012052078586002,0.020336103693377,0.032756797814832,0.019640635310777,0.028470393352559,0.029137246063729,0.0048292369824439,0.046178787496214,0.076847775708761,0.013358913133464,0.099612342536092,0.033058694361324,0.018054180814091,0.044358578405321,0.023218641653718,0.019074162706222,0.041665261890129,0.020379483941351,0.033511929571311,0.036122077331867,0.029054053322878,0.021417805867483,0.054049159487065,0.011165836815669,0.02344977318234,0.037795331562797,0.026486992306195,0.048398486472968,0.029621095920347,0.038752759024963,0.02138847428825,0.019531872991064,0.03121951273558,0.050341506469658,0.014701744000165,0.0079086488071888,0.07475100769903,0.023383308562299,0.044784924501251,0.039958875373746,0.038401079280531,0.017864378481688,0.019602617916482,0.036243437149856,1,0.028105140675213,0.0090615727306554,0.0243598783199,0.017868229526693,0.026375812917835,0.039037225352751,0.0076848694378518,0.04703869497167,0.052416865575305,0.021457849629325,0.031200337341538,0.016043090323091,0.088850324942701
technology,0.01017192407388,0.034862736395471,0.021082345017385,0.013486438692617,0.033023873671748,0.025076421394547,0.0041140944758943,0.011071934391444,0.034005650354201,0.046953575674276,0.011764442794791,0.021220213546847,0.042996268835946,0.029439116528289,0.015610714827686,0.038435955054293,0.063120877932552,0.011499602532019,0.016374477837267,0.017797129523101,0.011576632586886,0.032384680763124,0.02328358588448,0.057796105334809,0.01861611255429,0.027823203786543,0.016676712522069,0.046667321927123,0.04679881267725,0.016536757841487,0.023556706017279,0.024186228070285,0.030851504962542,0.053301014686711,0.023815310498247,0.011559784573513,0.019291567045455,0.023563578831625,0.015351929526253,0.029478231738564,0.037484395025216,0.01243355319013,0.016754956258049,0.021193875264021,0.028105140675213,1,0.024289695974346,0.016223735288342,0.070270648604477,0.012906834423011,0.049078664025408,0.0040941020010168,0.026717431436706,0.10338198776416,0.021619612901006,0.015557682050255,0.0075900178075199,0.029845128135166
technology,0.012127945560787,0.015935915543513,0.018470313195884,0.011778798164707,0.014348244571104,0.022275528540105,0.003253066538877,0.0073894167408288,0.021495427606256,0.016620978425615,0.0021127800456693,0.011859907356092,0.032590269274206,0.02169652947763,0.02604771719348,0.23090226068265,0.019394408155557,0.048344622692449,0.018538075011749,0.0046612249884004,0.027525566908847,0.01541095995427,0.01217205537781,0.0038320625030484,0.010049628278982,0.014759154283545,0.01059105813918,0.017585728130953,0.058450334268429,0.01588484483745,0.009688011346308,0.0091231337370521,0.019319072314016,0.018608728772272,0.0087836856636234,0.011170366162032,0.015518248495374,0.0085726189706773,0.0057522569207284,0.03859428215382,0.025732807610759,0.0061786998930946,0.0095535779012257,0.012018334825151,0.0090615727306554,0.024289695974346,1,0.012874994764007,0.043339761607243,0.010073880681104,0.025709353929963,0.013833567929604,0.020955327003711,0.023126772053504,0.053534653575611,0.014514026402951,0.012223734696474,0.014063518589431
"life and style",0.029624672679915,0.027887156391589,0.017778902982892,0.026362073443557,0.020538051864036,0.0084796613909485,0.013290995274662,0.010860041535175,0.030367047671368,0.033207406335316,0.023174362895253,0.035724560791635,0.026483752337919,0.023229442240545,0.017878272109256,0.016695422187851,0.016426667873199,0.0069146076032205,0.044199462120661,0.01310929680784,0.0095513965828168,0.06938159459846,0.029272649946603,0.0031855395543145,0.016989787766537,0.016385494504022,0.015122081202335,0.022830159865886,0.016493567669501,0.034574477804181,0.010494710446388,0.025389178788638,0.014951117195143,0.023871380040371,0.0094786075469953,0.026785207991626,0.028670903862098,0.023477647632305,0.017458143262306,0.011780035761401,0.032185244209409,0.0087786684705001,0.019837745012294,0.012942247427365,0.0243598783199,0.016223735288342,0.012874994764007,1,0.018372244750034,0.015610962920074,0.032202002497447,0.00411482425896,0.018159839761396,0.023396497195708,0.028202870516296,0.011218274603585,0.016372155164187,0.014726346020622
technology,0.010420485053984,0.014367091107343,0.014932974269725,0.0057483191325232,0.018795649939225,0.0084553430859138,0.00016368776937622,0.020746135380632,0.022840764112243,0.03164617669733,0.019316594022,0.015600931938763,0.028165922541638,0.018185460917688,0.017464062160904,0.023207870748816,0.027733529827167,0.0046555290029686,0.030646126914892,0.0055458608712545,0.0072264290980849,0.025586316631919,0.020683393688053,0.0084921417408346,0.010562170798988,0.012875854773775,0.014971803872802,0.032660604184727,0.02490587148844,0.035137818457198,0.0095332135371315,0.027690088289865,0.010397276218443,0.029989204514221,0.017589902185829,0.016183443627837,0.018699118355775,0.019075254038454,0.023130042430544,0.027164719999648,0.030797041525131,0.0050000635078417,0.0068595069457322,0.02106161466738,0.017868229526693,0.070270648604477,0.043339761607243,0.018372244750034,1,0.0087381965983785,0.021498043544395,0.0051113290837193,0.017160455176947,0.0382080358447,0.019929818123234,0.012080261502706,0.012114267345711,0.012348932735112
"television & radio",0.014020050943806,0.02158908556119,0.030047552454191,0.028358974552434,0.038439484161781,0.083463172665456,0.0017249807802944,0.012335643957639,0.090071815301729,0.017631624074577,0.0070717141331585,0.021687612550005,0.010944999284883,0.050022665652795,0.014258185168047,0.012671622779223,0.014316751565453,0.014816163801266,0.027926163466285,0.016617948751723,0.050790620189855,0.022121370673767,0.058840664023441,0.0047547912702072,0.019749301436299,0.052369076250874,0.05048494100063,0.039860067393564,0.013145045919903,0.045630462416558,0.033496836139227,0.02214719429355,0.014649414775027,0.024044887985781,0.031073890668552,0.012751456069903,0.083110639686452,0.01751854037734,0.042169416795026,0.021613950257536,0.02950186420131,0.036191393858842,0.010936830619628,0.022189570629726,0.026375812917835,0.012906834423011,0.010073880681104,0.015610962920074,0.0087381965983785,1,0.046737163223722,0.017516083039055,0.040759826470505,0.066723222518023,0.059968622358397,0.027086631764852,0.020173997984647,0.039150244910021
film,0.021260739867101,0.031199135334668,0.14912590836313,0.037392294603539,0.057349816372726,0.039913862521918,0.0081750642783937,0.015337826724211,0.14806632556601,0.023256178188216,0.040130898569802,0.1008752685313,0.04736049197717,0.044395684999234,0.065037808671193,0.050145244750916,0.025420287169271,0.024691187742051,0.040282913469224,0.026564090661023,0.042929559622471,0.020554481199891,0.090005233275255,0.017584322308494,0.05294846120558,0.055758569856836,0.053138748403421,0.072762737443592,0.034520658113315,0.039702400904453,0.053900183459717,0.045423555473054,0.040631800400578,0.08944338023382,0.020114715135513,0.020394159095614,0.048346083198523,0.039427488958793,0.044272077088846,0.030791512095806,0.039781835496401,0.049450300796825,0.020809096056777,0.030105035506565,0.039037225352751,0.049078664025408,0.025709353929963,0.032202002497447,0.021498043544395,0.046737163223722,1,0.022263140102472,0.081056342989595,0.048886370066588,0.041291005666375,0.075727396458653,0.020457583268692,0.064987515167294
film,0.011674868752396,0.0036908417420802,0.044298443129838,0.0046407871188453,0.011960536405136,0.017983374524936,0.0054447107640184,0.0045087177252147,0.032461182449506,0.0058893931366602,0.0096314653636164,0.059927104013042,0.011112385132002,0.0075995300980805,0.01427086149393,0.0020155335724132,0.0084120085583628,0.0034528976729797,0.0042280893901545,0.0035319550135475,0.0039818286488677,0.0028998712775916,0.031802890669428,0.0009028822893593,0.0082667419162036,0.01469871285009,0.012943352693589,0.019112879545446,0.0019039975280338,0.0089433320957904,0.0078543718601367,0.011350352122169,0.0057491146081649,0.035671358747815,0.0086634970581952,0.0043908414588274,0.007028566176549,0.0053084438687092,0.0055686539594314,0.00293332899326,0.0073740498222251,0.11698523610704,0.0070593073725391,0.0037297648225414,0.0076848694378518,0.0040941020010168,0.013833567929604,0.00411482425896,0.0051113290837193,0.017516083039055,0.022263140102472,1,0.012195463011675,0.01186812836044,0.019750863640546,0.015745400956262,0.001268399517765,0.016829453349064
film,0.028115073964061,0.025154055687399,0.045074214420477,0.041081675111987,0.045010298917922,0.015412630731302,0.0037577248674938,0.0123314365053,0.10167998008947,0.017350568579096,0.020293571453381,0.056530881953433,0.028566555660486,0.044387294142466,0.018765162758509,0.019798120812238,0.031308281472545,0.019020402637053,0.044969193018128,0.015066633228302,0.047185467067747,0.02232266890079,0.06404502168611,0.0065901257683929,0.032650520880581,0.042511740343698,0.038827026434364,0.074931048065159,0.032982490844133,0.022659384191813,0.038259319510259,0.022597809496212,0.017744206126333,0.071111269590035,0.020770328530312,0.01671964078258,0.045814730037269,0.022106911165015,0.045165123538641,0.024959369571536,0.035969789444614,0.040575683954794,0.017219564260055,0.028446901290912,0.04703869497167,0.026717431436706,0.020955327003711,0.018159839761396,0.017160455176947,0.040759826470505,0.081056342989595,0.012195463011675,1,0.04144798793105,0.027311412317926,0.039474557041101,0.01841053815698,0.058180050788103
technology,0.016171161757171,0.036501401848073,0.0220302386753,0.031863176309417,0.03727273375394,0.045078044904013,0.0075311558335298,0.020639354028983,0.077300048010267,0.026617869092549,0.034869268301136,0.040917603638532,0.042120925384495,0.09336516416007,0.026414289776202,0.033776303727893,0.04848572571573,0.020454413509247,0.042608715991722,0.014257373443183,0.021055585221151,0.035567655561778,0.07247295530989,0.011958016348789,0.015748067739648,0.079169857205945,0.037208993872516,0.062333472911507,0.036212852917098,0.033731309267331,0.021486505423437,0.036654787248863,0.040974436041036,0.047777824277815,0.061442753109848,0.030758984825329,0.046121948146909,0.042855240946152,0.052628388160296,0.03547295370547,0.04311053852996,0.030736944323972,0.015945722183896,0.027576496897135,0.052416865575305,0.10338198776416,0.023126772053504,0.023396497195708,0.0382080358447,0.066723222518023,0.048886370066588,0.01186812836044,0.04144798793105,1,0.025807258275458,0.023561009250435,0.026952836276207,0.07965264132738
"life and style",0.0089548344633509,0.028574994173989,0.054406998757987,0.011482139000715,0.035706600644105,0.013622576346343,0.0043414332575592,0.012282642541051,0.045943559423546,0.011038989123972,0.016206421736292,0.042083862966739,0.02567065355815,0.016470591481229,0.024375089650788,0.020569119358757,0.015544686476466,0.0070665588349162,0.010199394520129,0.016241996495178,0.0053265068474789,0.030344911051601,0.032511531553101,0.0018770750828409,0.021660414996065,0.030177767940545,0.019180445330027,0.029139620515944,0.017358696523269,0.019373411592179,0.016246301051334,0.038670057704482,0.033239555996243,0.030946744800059,0.018755982399308,0.010437105528554,0.019403841093706,0.024764402115643,0.023015887103584,0.029729123943847,0.025430188268099,0.018712541399059,0.024634342321863,0.010022644610545,0.021457849629325,0.021619612901006,0.053534653575611,0.028202870516296,0.019929818123234,0.059968622358397,0.041291005666375,0.019750863640546,0.027311412317926,0.025807258275458,1,0.02580155470537,0.027775776787054,0.013889160621328
film,0.011050436339997,0.013241571909795,0.052788960363679,0.01858418654516,0.021490459332732,0.013309944951334,0.0027848800461091,0.022477444424613,0.085060582342799,0.018122315874017,0.0074438649450996,0.019639082563976,0.012229262512745,0.033194291645886,0.01736945344837,0.0087211196956272,0.021998532749751,0.021548842934821,0.033504338165608,0.014374378505449,0.027174042385664,0.029629555051407,0.046566191078994,0.0014952313598229,0.032096934170299,0.04115789576004,0.021700823809515,0.024182649420508,0.028387861769614,0.032230757905057,0.017930951968276,0.01732497479116,0.054167585582115,0.03455905538666,0.016530417590913,0.0077012193363485,0.062147258479267,0.024833828685339,0.027510073764369,0.013326563064329,0.038955260136843,0.022920649556117,0.0088485357261913,0.0096639691436223,0.031200337341538,0.015557682050255,0.014514026402951,0.011218274603585,0.012080261502706,0.027086631764852,0.075727396458653,0.015745400956262,0.039474557041101,0.023561009250435,0.02580155470537,1,0.013178667072798,0.041475369789754
"life and style",0.01394171799965,0.019839003304895,0.030090490817835,0.016372717256233,0.012093250977776,0.01788393903445,0.019912921514433,0.0057765557884426,0.032723868008668,0.0095708890956007,0.0019143457174577,0.014046117976499,0.017897419819343,0.034728437894272,0.0068312525161631,0.0069890823920773,0.017168284636307,0.010818502064459,0.053180354065566,0.0098384596421404,0.0059200608775005,0.031711706674734,0.028166091596101,0.0056332793707661,0.0039688091730163,0.019064110937666,0.1262633384673,0.021680753859417,0.020576417966609,0.028579336698807,0.0077255324561503,0.019864064690173,0.011238233035088,0.02057801970698,0.018350868154412,0.071824107994735,0.023864303669197,0.022882564657855,0.029639895900831,0.012017545585408,0.039677931419124,0.0029363463135547,0.017236118052144,0.010564052019304,0.016043090323091,0.0075900178075199,0.012223734696474,0.016372155164187,0.012114267345711,0.020173997984647,0.020457583268692,0.001268399517765,0.01841053815698,0.026952836276207,0.027775776787054,0.013178667072798,1,0.010357346144173
"television & radio",0.026342704129838,0.017381324146738,0.033411732220454,0.025937685018653,0.03552233931409,0.026763458686397,0.004912342466354,0.030228736470006,0.10278708072837,0.032453824856138,0.049246263835289,0.043559792335998,0.033638656556908,0.039596474884773,0.019183979359193,0.024529430601705,0.017540364439816,0.030255015626865,0.042470528098093,0.022825008041809,0.024423922149498,0.014372730181903,0.090441827817439,0.0089822911431646,0.024755576844906,0.046944564710495,0.02117378982036,0.061893956860808,0.026210410722873,0.035612521214174,0.026659461027816,0.040257217229419,0.033718049541936,0.036204951035386,0.018471147810471,0.015611874675902,0.050437970852501,0.020609330882471,0.036108164167166,0.014665699750295,0.041349658008208,0.0306655675729,0.022326270132979,0.020441773205165,0.088850324942701,0.029845128135166,0.014063518589431,0.014726346020622,0.012348932735112,0.039150244910021,0.064987515167294,0.016829453349064,0.058180050788103,0.07965264132738,0.013889160621328,0.041475369789754,0.010357346144173,1
